City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,vernon,CA,2022-05-27 04:14:07,50.2581,-119.2691,65.23,58,100,5.39,overcast clouds,0.0,0
1,gondanglegi,ID,2022-05-27 04:14:07,-7.7479,112.0132,84.88,66,96,2.3,overcast clouds,0.0,0
2,shelburne,CA,2022-05-27 04:11:47,44.0787,-80.2041,65.75,86,100,12.71,overcast clouds,0.0,0
3,port lincoln,AU,2022-05-27 04:13:30,-34.7333,135.8667,60.37,53,67,12.59,broken clouds,0.0,0
4,rikitea,PF,2022-05-27 04:14:08,-23.1203,-134.9692,77.0,76,24,14.0,light rain,0.0,0
5,cherskiy,RU,2022-05-27 04:14:08,68.75,161.3,41.4,49,86,20.71,overcast clouds,0.0,0
6,ushuaia,AR,2022-05-27 04:11:23,-54.8,-68.3,33.46,86,100,26.46,light snow,0.0,0
7,georgetown,MY,2022-05-27 04:14:09,5.4112,100.3354,89.53,66,20,6.91,few clouds,0.0,0
8,lagoa,PT,2022-05-27 04:14:09,39.05,-27.9833,62.31,85,70,20.38,broken clouds,0.0,0
9,manjacaze,MZ,2022-05-27 04:09:21,-24.7117,33.8828,64.11,96,7,2.01,clear sky,0.0,0
10,busselton,AU,2022-05-27 04:14:10,-33.65,115.3333,67.62,47,0,9.33,clear sky,0.0,0
11,hermanus,ZA,2022-05-27 04:14:10,-34.4187,19.2345,55.8,87,10,9.82,clear sky,0.0,0
12,bilma,NE,2022-05-27 04:14:10,18.6853,12.9164,83.73,11,1,5.1,clear sky,0.0,0
13,hithadhoo,MV,2022-05-27 04:14:11,-0.6,73.0833,83.75,70,6,10.4,clear sky,0.0,0
14,olafsvik,IS,2022-05-27 04:14:11,64.8945,-23.7142,42.19,83,46,11.16,scattered clouds,0.0,0
15,hilo,US,2022-05-27 04:12:58,19.7297,-155.09,85.28,72,100,8.05,overcast clouds,0.0,0
16,dikson,RU,2022-05-27 04:14:11,73.5069,80.5464,29.26,76,5,3.42,clear sky,0.0,0
17,kidal,ML,2022-05-27 04:14:12,18.4411,1.4078,88.79,21,62,8.75,broken clouds,0.0,0
18,yamada,JP,2022-05-27 04:14:12,39.4667,141.95,59.54,99,100,14.47,light rain,0.0,0
19,mahebourg,MU,2022-05-27 04:14:13,-20.4081,57.7,74.25,70,2,4.63,clear sky,0.0,0
20,ribeira grande,PT,2022-05-27 04:14:13,38.5167,-28.7,64.47,77,80,18.81,broken clouds,0.0,0
21,tiksi,RU,2022-05-27 04:14:13,71.6872,128.8694,31.39,85,95,4.88,overcast clouds,0.0,0
22,ostersund,SE,2022-05-27 04:14:14,63.1792,14.6357,44.62,93,100,14.97,overcast clouds,0.0,0
23,torbay,CA,2022-05-27 04:14:14,47.6666,-52.7314,34.29,82,100,8.08,overcast clouds,0.0,0
24,ugoofaaru,MV,2022-05-27 04:14:15,5.6667,73.0,82.72,74,26,11.39,scattered clouds,0.0,0
25,touros,BR,2022-05-27 04:14:15,-5.1989,-35.4608,75.6,88,63,11.32,light rain,0.0,0
26,cidreira,BR,2022-05-27 04:14:16,-30.1811,-50.2056,64.42,95,100,9.98,overcast clouds,0.0,0
27,butaritari,KI,2022-05-27 04:14:16,3.0707,172.7902,81.54,68,84,4.72,broken clouds,0.0,0
28,kahului,US,2022-05-27 04:14:17,20.8947,-156.47,78.82,63,40,18.41,scattered clouds,0.0,0
29,portland,US,2022-05-27 04:14:02,45.5234,-122.6762,63.57,92,100,1.01,overcast clouds,0.0,0
30,presidencia roque saenz pena,AR,2022-05-27 04:14:18,-26.7852,-60.4388,56.21,95,100,3.98,overcast clouds,0.0,0
31,waipawa,NZ,2022-05-27 04:14:18,-41.4122,175.5153,50.59,72,76,2.77,broken clouds,0.0,0
32,albany,US,2022-05-27 04:10:31,42.6001,-73.9662,65.73,77,99,5.91,overcast clouds,0.0,0
33,pevek,RU,2022-05-27 04:14:19,69.7008,170.3133,31.75,78,100,12.26,overcast clouds,0.0,0
34,whitehaven,GB,2022-05-27 04:14:19,54.549,-3.5841,49.66,82,72,4.0,broken clouds,0.0,0
35,lebu,CL,2022-05-27 04:14:20,-37.6167,-73.65,43.12,70,100,12.3,overcast clouds,0.0,0
36,bluff,NZ,2022-05-27 04:14:20,-46.6,168.3333,49.8,73,1,3.58,clear sky,0.0,0
37,takapau,NZ,2022-05-27 04:14:21,-40.0333,176.35,49.73,80,98,1.74,overcast clouds,0.0,0
38,cape town,ZA,2022-05-27 04:11:42,-33.9258,18.4232,60.39,87,4,3.44,fog,0.0,0
39,san cristobal,VE,2022-05-27 04:14:21,7.7669,-72.225,68.18,96,100,2.91,overcast clouds,0.0,0
40,shingu,JP,2022-05-27 04:14:22,33.7333,135.9833,79.11,56,100,2.48,overcast clouds,0.0,0
41,ilulissat,GL,2022-05-27 04:14:22,69.2167,-51.1,26.62,93,100,5.75,light snow,0.0,0
42,moose factory,CA,2022-05-27 04:14:22,51.2585,-80.6094,44.13,91,98,7.56,overcast clouds,0.0,0
43,kaitangata,NZ,2022-05-27 04:14:23,-46.2817,169.8464,48.36,67,1,0.69,clear sky,0.0,0
44,ukiah,US,2022-05-27 04:11:32,39.1502,-123.2078,66.09,68,0,5.75,clear sky,0.0,0
45,pokaran,IN,2022-05-27 04:14:23,26.9167,71.9167,89.46,49,0,23.13,clear sky,0.0,0
46,vaini,TO,2022-05-27 04:14:24,-21.2,-175.2,78.96,89,75,5.75,broken clouds,0.0,0
47,mataura,NZ,2022-05-27 04:14:24,-46.1927,168.8643,49.48,77,2,1.81,clear sky,0.0,0
48,urubicha,BO,2022-05-27 04:14:24,-15.3833,-62.95,72.46,74,69,0.43,broken clouds,0.0,0
49,atuona,PF,2022-05-27 04:14:25,-9.8,-139.0333,77.94,79,33,15.37,light rain,0.0,0
50,hamilton,US,2022-05-27 04:12:34,39.1834,-84.5333,65.32,95,75,10.36,broken clouds,0.0,0
51,saint george,US,2022-05-27 04:10:51,37.1041,-113.5841,90.19,9,0,13.8,clear sky,0.0,0
52,mezen,RU,2022-05-27 04:14:25,65.8522,44.24,45.61,88,100,15.43,overcast clouds,0.0,0
53,bredasdorp,ZA,2022-05-27 04:14:26,-34.5322,20.0403,51.37,91,24,3.49,few clouds,0.0,0
54,yumen,CN,2022-05-27 04:14:26,40.2833,97.2,81.7,15,100,14.23,overcast clouds,0.0,0
55,tasiilaq,GL,2022-05-27 04:14:27,65.6145,-37.6368,32.16,66,14,3.4,few clouds,0.0,0
56,lompoc,US,2022-05-27 04:09:54,34.6391,-120.4579,60.69,74,100,5.75,overcast clouds,0.0,0
57,punta arenas,CL,2022-05-27 04:14:28,-53.15,-70.9167,37.51,65,20,23.02,few clouds,0.0,0
58,carnarvon,AU,2022-05-27 04:14:28,-24.8667,113.6333,73.78,55,100,5.77,overcast clouds,0.0,0
59,puerto ayora,EC,2022-05-27 04:14:29,-0.7393,-90.3518,71.55,88,22,3.0,few clouds,0.0,0
60,kirakira,SB,2022-05-27 04:14:29,-10.4544,161.9205,78.64,89,100,7.27,overcast clouds,0.0,0
61,norman wells,CA,2022-05-27 04:14:29,65.282,-126.8329,54.37,58,73,11.27,broken clouds,0.0,0
62,xichang,CN,2022-05-27 04:14:30,27.8964,102.2634,67.73,81,100,2.26,overcast clouds,0.0,0
63,rundu,NA,2022-05-27 04:14:30,-17.9333,19.7667,51.73,50,0,3.13,clear sky,0.0,0
64,yellowknife,CA,2022-05-27 04:14:30,62.456,-114.3525,55.56,51,39,5.01,scattered clouds,0.0,0
65,acapulco,MX,2022-05-27 04:12:24,16.8634,-99.8901,82.22,78,75,2.3,broken clouds,0.0,0
66,upernavik,GL,2022-05-27 04:14:31,72.7868,-56.1549,22.06,89,96,14.58,light snow,0.0,0
67,husavik,IS,2022-05-27 04:14:31,66.0449,-17.3389,40.15,97,100,7.61,overcast clouds,0.0,0
68,cairo,EG,2022-05-27 04:12:13,30.0626,31.2497,72.36,78,0,3.44,clear sky,0.0,0
69,alvand,IR,2022-05-27 04:14:32,36.3187,49.1678,51.06,44,0,5.73,clear sky,0.0,0
70,abu dhabi,AE,2022-05-27 04:11:01,24.4667,54.3667,89.71,53,0,5.75,clear sky,0.0,0
71,belaya gora,RU,2022-05-27 04:12:18,68.5333,146.4167,45.43,40,86,6.62,overcast clouds,0.0,0
72,avarua,CK,2022-05-27 04:14:33,-21.2078,-159.775,78.85,78,75,2.3,broken clouds,0.0,0
73,juterbog,DE,2022-05-27 04:14:33,51.9833,13.0833,58.17,92,100,1.01,moderate rain,0.0,0
74,sorland,NO,2022-05-27 04:14:34,67.667,12.6934,46.26,89,85,3.76,overcast clouds,0.0,0
75,kodiak,US,2022-05-27 04:14:34,57.79,-152.4072,58.51,51,0,4.61,clear sky,0.0,0
76,nikolskoye,RU,2022-05-27 04:14:35,59.7035,30.7861,50.72,93,100,4.79,overcast clouds,0.0,0
77,plettenberg bay,ZA,2022-05-27 04:14:35,-34.0527,23.3716,56.43,86,5,3.2,clear sky,0.0,0
78,binzhou,CN,2022-05-27 04:14:35,37.3667,118.0167,94.35,10,0,9.48,clear sky,0.0,0
79,east london,ZA,2022-05-27 04:14:36,-33.0153,27.9116,58.42,84,13,3.69,few clouds,0.0,0
80,fare,PF,2022-05-27 04:14:36,-16.7,-151.0167,80.51,72,0,14.81,light rain,0.0,0
81,barrow,US,2022-05-27 04:14:37,71.2906,-156.7887,33.82,86,100,18.41,overcast clouds,0.0,0
82,bethel,US,2022-05-27 04:14:37,41.3712,-73.414,64.63,82,100,5.75,overcast clouds,0.0,0
83,zvishavane,ZW,2022-05-27 04:14:37,-20.3267,30.0665,53.17,69,0,3.58,clear sky,0.0,0
84,yar-sale,RU,2022-05-27 04:14:38,66.8333,70.8333,54.97,49,100,19.22,overcast clouds,0.0,0
85,goba,ET,2022-05-27 04:14:38,7.0167,39.9833,54.73,72,11,3.47,few clouds,0.0,0
86,redmond,US,2022-05-27 04:11:38,47.674,-122.1215,62.71,87,100,3.0,light rain,0.0,0
87,shar,KZ,2022-05-27 04:14:39,49.5886,81.0453,85.91,26,0,6.4,clear sky,0.0,0
88,arraial do cabo,BR,2022-05-27 04:14:39,-22.9661,-42.0278,71.29,76,0,19.35,clear sky,0.0,0
89,pemangkat,ID,2022-05-27 04:14:39,1.1667,108.9667,85.68,70,57,7.94,broken clouds,0.0,0
90,cayenne,GF,2022-05-27 04:13:43,4.9333,-52.3333,76.08,1,100,2.3,overcast clouds,0.0,0
91,rila,BG,2022-05-27 04:14:40,42.1333,23.1333,61.03,78,57,1.52,broken clouds,0.0,0
92,hobart,AU,2022-05-27 04:14:40,-42.8794,147.3294,59.25,55,75,12.66,broken clouds,0.0,0
93,nanortalik,GL,2022-05-27 04:14:41,60.1432,-45.2371,34.36,93,100,4.16,overcast clouds,0.0,0
94,palmerston,AU,2022-05-27 04:11:48,-12.486,130.9833,88.9,36,0,16.11,clear sky,0.0,0
95,geraldton,AU,2022-05-27 04:14:18,-28.7667,114.6,77.41,47,3,8.05,clear sky,0.0,0
96,longyearbyen,SJ,2022-05-27 04:14:41,78.2186,15.6401,40.84,81,0,4.61,clear sky,0.0,0
97,ayagoz,KZ,2022-05-27 04:14:42,47.9714,80.4392,81.55,34,4,7.85,clear sky,0.0,0
98,inhambane,MZ,2022-05-27 04:14:42,-23.865,35.3833,62.58,100,20,3.44,mist,0.0,0
99,koslan,RU,2022-05-27 04:14:43,63.4564,48.8989,42.64,84,96,8.97,overcast clouds,0.0,0
100,severo-kurilsk,RU,2022-05-27 04:14:43,50.6789,156.125,44.22,83,21,4.0,few clouds,0.0,0
101,belousovka,KZ,2022-05-27 04:14:43,50.1339,82.5239,77.85,44,0,4.47,clear sky,0.0,0
102,san ramon de la nueva oran,AR,2022-05-27 04:10:38,-23.1322,-64.326,58.42,83,100,0.96,overcast clouds,0.0,0
103,port blair,IN,2022-05-27 04:14:44,11.6667,92.75,83.86,77,72,16.73,broken clouds,0.0,0
104,talcahuano,CL,2022-05-27 04:14:44,-36.7167,-73.1167,40.68,81,0,5.75,clear sky,0.0,0
105,thompson,CA,2022-05-27 04:14:44,55.7435,-97.8558,33.96,100,100,6.91,light intensity drizzle,0.0,0
106,grand gaube,MU,2022-05-27 04:14:45,-20.0064,57.6608,74.37,68,1,1.99,clear sky,0.0,0
107,new norfolk,AU,2022-05-27 04:14:45,-42.7826,147.0587,58.91,71,97,1.01,overcast clouds,0.0,0
108,khatanga,RU,2022-05-27 04:14:46,71.9667,102.5,35.85,62,100,7.2,overcast clouds,0.0,0
109,chuy,UY,2022-05-27 04:14:46,-33.6971,-53.4616,57.79,96,99,3.13,overcast clouds,0.0,0
110,pisco,PE,2022-05-27 04:14:47,-13.7,-76.2167,62.65,82,100,3.44,mist,0.0,0
111,buraydah,SA,2022-05-27 04:14:47,26.326,43.975,81.46,17,5,21.43,clear sky,0.0,0
112,kapaa,US,2022-05-27 04:14:47,22.0752,-159.319,78.78,72,40,9.22,scattered clouds,0.0,0
113,katsuura,JP,2022-05-27 04:14:48,35.1333,140.3,68.72,96,100,26.35,overcast clouds,0.0,0
114,klaksvik,FO,2022-05-27 04:14:48,62.2266,-6.589,47.32,78,7,13.0,clear sky,0.0,0
115,vila velha,BR,2022-05-27 04:14:48,-20.3297,-40.2925,63.95,93,0,0.0,clear sky,0.0,0
116,cairns,AU,2022-05-27 04:14:49,-16.9167,145.7667,85.06,62,40,8.05,scattered clouds,0.0,0
117,russell,US,2022-05-27 04:13:16,32.3502,-85.1999,69.4,94,100,0.0,overcast clouds,0.0,0
118,puro,PH,2022-05-27 04:14:49,12.4841,123.3827,86.81,62,83,0.09,broken clouds,0.0,0
119,faanui,PF,2022-05-27 04:14:49,-16.4833,-151.75,80.92,66,3,13.87,clear sky,0.0,0
120,isangel,VU,2022-05-27 04:14:50,-19.55,169.2667,80.37,71,14,4.36,few clouds,0.0,0
121,saint-augustin,CA,2022-05-27 04:14:50,51.226,-58.6502,42.71,64,100,5.41,overcast clouds,0.0,0
122,linhares,BR,2022-05-27 04:14:51,-19.3911,-40.0722,63.01,86,4,4.07,clear sky,0.0,0
123,vestmannaeyjar,IS,2022-05-27 04:14:51,63.4427,-20.2734,45.82,74,7,13.02,clear sky,0.0,0
124,soyo,AO,2022-05-27 04:14:52,-6.1349,12.3689,73.11,87,79,6.73,broken clouds,0.0,0
125,sinegorye,RU,2022-05-27 04:14:52,62.0788,150.477,40.62,93,100,6.46,light rain,0.0,0
126,castro,BR,2022-05-27 04:14:53,-24.7911,-50.0119,54.21,85,96,2.28,overcast clouds,0.0,0
127,bathsheba,BB,2022-05-27 04:14:53,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds,0.0,0
128,vila franca do campo,PT,2022-05-27 04:14:53,37.7167,-25.4333,61.21,85,71,4.32,broken clouds,0.0,0
129,saint anthony,US,2022-05-27 04:14:54,45.0205,-93.218,54.25,86,0,4.61,clear sky,0.0,0
130,pitimbu,BR,2022-05-27 04:14:54,-7.4706,-34.8086,73.99,84,28,13.06,scattered clouds,0.0,0
131,constitucion,CL,2022-05-27 04:14:55,-35.3333,-72.4167,49.48,63,100,4.54,overcast clouds,0.0,0
132,beira,MZ,2022-05-27 04:14:55,-19.8436,34.8389,66.29,100,20,4.61,mist,0.0,0
133,kruisfontein,ZA,2022-05-27 04:14:55,-34.0033,24.7314,51.17,90,5,4.54,clear sky,0.0,0
134,narsaq,GL,2022-05-27 04:14:56,60.9167,-46.05,41.22,97,100,4.85,light rain,0.0,0
135,esperance,AU,2022-05-27 04:14:56,-33.8667,121.9,65.41,50,8,2.84,clear sky,0.0,0
136,tuktoyaktuk,CA,2022-05-27 04:14:57,69.4541,-133.0374,33.66,94,100,8.93,overcast clouds,0.0,0
137,leshan,CN,2022-05-27 04:14:57,29.5623,103.7639,68.36,93,99,3.11,overcast clouds,0.0,0
138,cabo san lucas,MX,2022-05-27 04:11:12,22.8909,-109.9124,79.11,49,0,4.0,clear sky,0.0,0
139,brae,GB,2022-05-27 04:14:58,60.3964,-1.353,46.51,79,39,18.97,light rain,0.0,0
140,jamestown,US,2022-05-27 04:10:01,42.097,-79.2353,67.51,91,100,8.05,light rain,0.0,0
141,guerrero negro,MX,2022-05-27 04:14:58,27.9769,-114.0611,62.37,85,0,13.4,clear sky,0.0,0
142,sechura,PE,2022-05-27 04:14:59,-5.5569,-80.8222,65.97,79,7,13.96,clear sky,0.0,0
143,mount isa,AU,2022-05-27 04:14:59,-20.7333,139.5,80.37,21,0,8.05,clear sky,0.0,0
144,terrak,NO,2022-05-27 04:14:59,65.087,12.3715,46.27,96,100,4.59,overcast clouds,0.0,0
145,fortuna,US,2022-05-27 04:15:00,40.5982,-124.1573,53.94,93,100,11.5,overcast clouds,0.0,0
146,chokurdakh,RU,2022-05-27 04:15:00,70.6333,147.9167,33.48,52,30,9.26,scattered clouds,0.0,0
147,altay,CN,2022-05-27 04:15:01,47.8667,88.1167,72.7,57,76,5.48,broken clouds,0.0,0
148,gizo,SB,2022-05-27 04:15:01,-8.103,156.8419,84.29,70,73,7.78,broken clouds,0.0,0
149,kokkola,FI,2022-05-27 04:15:02,63.8385,23.1307,48.36,93,75,2.3,broken clouds,0.0,0
150,ponta do sol,PT,2022-05-27 04:15:02,32.6667,-17.1,65.03,72,94,2.01,overcast clouds,0.0,0
151,polson,US,2022-05-27 04:15:03,47.6936,-114.1632,60.22,68,100,3.91,overcast clouds,0.0,0
152,souillac,MU,2022-05-27 04:15:04,-20.5167,57.5167,68.38,88,20,4.61,few clouds,0.0,0
153,kurya,RU,2022-05-27 04:15:05,51.6003,82.2888,78.82,50,0,4.34,clear sky,0.0,0
154,najran,SA,2022-05-27 04:15:06,17.4924,44.1277,80.19,14,0,1.66,clear sky,0.0,0
155,urengoy,RU,2022-05-27 04:15:06,65.9667,78.3667,57.58,31,20,12.46,few clouds,0.0,0
156,olinda,BR,2022-05-27 04:15:07,-8.0089,-34.8553,80.33,78,40,9.22,scattered clouds,0.0,0
157,miles city,US,2022-05-27 04:14:10,46.4083,-105.8406,65.37,48,0,6.91,clear sky,0.0,0
158,saint-jovite,CA,2022-05-27 04:15:07,46.1186,-74.5966,62.44,99,100,0.0,overcast clouds,0.0,0
159,beloha,MG,2022-05-27 04:15:08,-25.1667,45.05,65.19,88,13,2.51,few clouds,0.0,0
160,mount gambier,AU,2022-05-27 04:10:59,-37.8333,140.7667,60.87,58,98,7.76,overcast clouds,0.0,0
161,ocala,US,2022-05-27 04:10:34,29.1872,-82.1401,77.99,67,0,5.75,clear sky,0.0,0
162,helong,CN,2022-05-27 04:15:09,42.5397,128.9972,52.12,84,100,1.32,light rain,0.0,0
163,saskylakh,RU,2022-05-27 04:15:09,71.9167,114.0833,32.49,92,100,10.36,overcast clouds,0.0,0
164,samfya,ZM,2022-05-27 04:15:09,-11.3649,29.5565,56.1,74,0,5.14,clear sky,0.0,0
165,moree,AU,2022-05-27 04:15:10,-29.4667,149.85,69.96,50,5,1.54,clear sky,0.0,0
166,kalmunai,LK,2022-05-27 04:15:10,7.4167,81.8167,85.28,64,42,2.3,scattered clouds,0.0,0
167,lorengau,PG,2022-05-27 04:15:11,-2.0226,147.2712,83.07,74,90,7.43,overcast clouds,0.0,0
168,grindavik,IS,2022-05-27 04:15:11,63.8424,-22.4338,42.75,93,0,12.66,clear sky,0.0,0
169,requena,ES,2022-05-27 04:15:11,39.4883,-1.1004,53.53,62,0,3.62,clear sky,0.0,0
170,port elizabeth,ZA,2022-05-27 04:15:12,-33.918,25.5701,53.31,94,0,4.61,clear sky,0.0,0
171,giyani,ZA,2022-05-27 04:15:12,-23.3025,30.7187,64.8,85,99,5.32,overcast clouds,0.0,0
172,omboue,GA,2022-05-27 04:15:13,-1.5746,9.2618,73.89,90,99,7.36,overcast clouds,0.0,0
173,nemuro,JP,2022-05-27 04:15:13,43.3236,145.575,52.54,87,92,17.22,heavy intensity rain,0.0,0
174,bambous virieux,MU,2022-05-27 04:15:14,-20.3428,57.7575,74.21,88,20,4.61,few clouds,0.0,0
175,shumskiy,RU,2022-05-27 04:15:14,54.8318,99.1328,61.97,32,54,5.14,broken clouds,0.0,0
176,carballo,ES,2022-05-27 04:15:14,43.213,-8.691,58.77,93,74,4.05,broken clouds,0.0,0
177,iqaluit,CA,2022-05-27 04:15:15,63.7506,-68.5145,20.93,79,100,8.05,overcast clouds,0.0,0
178,vostok,RU,2022-05-27 04:15:15,46.4856,135.8833,67.91,40,100,5.35,overcast clouds,0.0,0
179,qaanaaq,GL,2022-05-27 04:15:16,77.484,-69.3632,27.41,73,22,9.8,few clouds,0.0,0
180,hasaki,JP,2022-05-27 04:15:16,35.7333,140.8333,70.29,95,100,26.96,overcast clouds,0.0,0
181,shibetsu,JP,2022-05-27 04:15:16,43.659,145.132,66.9,68,75,13.8,broken clouds,0.0,0
182,pedasi,PA,2022-05-27 04:15:17,7.5333,-80.0333,79.07,86,100,6.49,overcast clouds,0.0,0
183,trelew,AR,2022-05-27 04:15:17,-43.249,-65.3051,38.37,65,3,8.68,clear sky,0.0,0
184,harrow,GB,2022-05-27 04:13:18,51.5714,-0.3337,56.97,92,40,8.05,scattered clouds,0.0,0
185,rexburg,US,2022-05-27 04:12:56,43.826,-111.7897,69.78,37,100,3.44,overcast clouds,0.0,0
186,alofi,NU,2022-05-27 04:15:18,-19.0595,-169.9187,80.49,78,75,9.22,broken clouds,0.0,0
187,varnavino,RU,2022-05-27 04:15:18,57.4035,45.0916,47.23,91,100,7.9,light rain,0.0,0
188,port alfred,ZA,2022-05-27 04:15:19,-33.5906,26.891,58.24,81,16,2.77,few clouds,0.0,0
189,nome,US,2022-05-27 04:15:19,64.5011,-165.4064,37.47,87,100,12.66,overcast clouds,0.0,0
190,sitka,US,2022-05-27 04:15:19,57.0531,-135.33,58.89,55,0,12.66,clear sky,0.0,0
191,taltal,CL,2022-05-27 04:15:20,-25.4,-70.4833,60.01,75,95,3.69,overcast clouds,0.0,0
192,airai,TL,2022-05-27 04:15:20,-8.9266,125.4092,73.0,55,93,3.4,overcast clouds,0.0,0
193,saldanha,ZA,2022-05-27 04:15:20,-33.0117,17.9442,51.85,83,0,6.55,clear sky,0.0,0
194,laguna,US,2022-05-27 04:15:21,38.421,-121.4238,68.11,73,0,11.5,clear sky,0.0,0
195,sabzevar,IR,2022-05-27 04:15:21,36.2126,57.6819,67.28,52,20,9.22,few clouds,0.0,0
196,albania,AL,2022-05-27 04:15:22,41.0,20.0,67.95,56,79,4.56,broken clouds,0.0,0
197,kralendijk,BQ,2022-05-27 04:15:22,12.15,-68.2667,82.38,78,40,14.97,scattered clouds,0.0,0
198,saint-philippe,RE,2022-05-27 04:15:23,-21.3585,55.7679,72.99,64,1,1.66,clear sky,0.0,0
199,khotyn,UA,2022-05-27 04:15:23,48.4833,26.5,57.99,75,56,3.74,broken clouds,0.0,0
200,nyurba,RU,2022-05-27 04:15:23,63.2842,118.3319,47.26,39,94,10.0,overcast clouds,0.0,0
201,vaitape,PF,2022-05-27 04:15:24,-16.5167,-151.75,80.92,66,3,13.67,clear sky,0.0,0
202,bukama,CD,2022-05-27 04:15:24,-9.2,25.85,60.78,58,20,3.36,few clouds,0.0,0
203,amapa,BR,2022-05-27 04:15:24,1.0,-52.0,70.66,100,100,1.12,overcast clouds,0.0,0
204,palmer,US,2022-05-27 04:15:25,42.1584,-72.3287,63.21,83,100,11.5,overcast clouds,0.0,0
205,carutapera,BR,2022-05-27 04:15:25,-1.195,-46.02,74.26,94,11,4.38,few clouds,0.0,0
206,mullovka,RU,2022-05-27 04:15:26,54.2,49.4,55.22,82,100,14.03,overcast clouds,0.0,0
207,bengkulu,ID,2022-05-27 04:15:26,-3.8004,102.2655,84.7,64,47,6.35,scattered clouds,0.0,0
208,praia da vitoria,PT,2022-05-27 04:15:26,38.7333,-27.0667,63.75,88,75,11.27,broken clouds,0.0,0
209,charlestown,AU,2022-05-27 04:12:57,-32.95,151.6667,73.02,68,14,1.99,few clouds,0.0,0
210,rawson,AR,2022-05-27 04:10:53,-43.3002,-65.1023,40.91,68,8,10.45,clear sky,0.0,0
211,bushehr,IR,2022-05-27 04:15:27,28.9684,50.8385,80.69,54,0,18.41,clear sky,0.0,0
212,wanning,CN,2022-05-27 04:15:27,18.8003,110.3967,88.12,66,96,9.53,overcast clouds,0.0,0
213,acacoyagua,MX,2022-05-27 04:15:28,15.35,-92.65,74.48,93,100,1.77,overcast clouds,0.0,0
214,ancud,CL,2022-05-27 04:15:28,-41.8697,-73.8203,41.74,85,6,3.44,clear sky,0.0,0
215,copiapo,CL,2022-05-27 04:15:29,-27.3667,-70.3333,53.29,58,0,1.97,clear sky,0.0,0
216,visnes,NO,2022-05-27 04:15:29,59.3556,5.2242,47.21,71,20,17.27,few clouds,0.0,0
217,broome,US,2022-05-27 04:15:29,42.2506,-75.833,68.45,80,100,9.22,overcast clouds,0.0,0
218,houma,US,2022-05-27 04:13:10,29.5958,-90.7195,73.0,77,0,4.61,clear sky,0.0,0
219,chenghai,CN,2022-05-27 04:15:30,23.4632,116.768,75.11,100,100,8.95,overcast clouds,0.0,0
220,tabas,IR,2022-05-27 04:15:30,33.5959,56.9244,78.69,28,0,7.29,clear sky,0.0,0
